NAME,B19013_001E,metropolitan statistical area/micropolitan statistical area,year
"Aberdeen, WA Micro Area",40019,10140,2010
"Abilene, TX Metro Area",40630,10180,2010
"Adrian, MI Micro Area",45563,10300,2010
"Aguadilla-Isabela-San Sebasti?n, PR Metro Area",14313,10380,2010
"Akron, OH Metro Area",46521,10420,2010
"Albany, GA Metro Area",34002,10500,2010
"Albany-Lebanon, OR Micro Area",42900,10540,2010
"Albany-Schenectady-Troy, NY Metro Area",55796,10580,2010
"Albertville, AL Micro Area",39343,10700,2010
"Albuquerque, NM Metro Area",47383,10740,2010
"Alexandria, LA Metro Area",40017,10780,2010
"Allegan, MI Micro Area",44847,10880,2010
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",55630,10900,2010
"Altoona, PA Metro Area",42990,11020,2010
"Amarillo, TX Metro Area",46390,11100,2010
"Ames, IA Metro Area",48034,11180,2010
"Anchorage, AK Metro Area",71490,11260,2010
"Anderson, IN Metro Area",38772,11300,2010
"Anderson, SC Metro Area",36770,11340,2010
"Ann Arbor, MI Metro Area",55880,11460,2010
"Anniston-Oxford, AL Metro Area",36675,11500,2010
"Appleton, WI Metro Area",55883,11540,2010
"Asheville, NC Metro Area",42168,11700,2010
"Ashtabula, OH Micro Area",38751,11780,2010
"Athens, TX Micro Area",36570,11980,2010
"Athens-Clarke County, GA Metro Area",40391,12020,2010
"Atlanta-Sandy Springs-Marietta, GA Metro Area",53182,12060,2010
"Atlantic City-Hammonton, NJ Metro Area",52571,12100,2010
"Auburn, NY Micro Area",49136,12180,2010
"Auburn-Opelika, AL Metro Area",39381,12220,2010
"Augusta-Richmond County, GA-SC Metro Area",44477,12260,2010
"Augusta-Waterville, ME Micro Area",44964,12300,2010
"Austin-Round Rock-San Marcos, TX Metro Area",55744,12420,2010
"Bakersfield-Delano, CA Metro Area",45524,12540,2010
"Baltimore-Towson, MD Metro Area",64812,12580,2010
"Bangor, ME Metro Area",42964,12620,2010
"Barnstable Town, MA Metro Area",55294,12700,2010
"Baton Rouge, LA Metro Area",48294,12940,2010
"Battle Creek, MI Metro Area",42921,12980,2010
"Bay City, MI Metro Area",45451,13020,2010
"Beaumont-Port Arthur, TX Metro Area",41291,13140,2010
"Beaver Dam, WI Micro Area",50797,13180,2010
"Beckley, WV Micro Area",37982,13220,2010
"Bellingham, WA Metro Area",49938,13380,2010
"Bend, OR Metro Area",44680,13460,2010
"Billings, MT Metro Area",47968,13740,2010
"Binghamton, NY Metro Area",45959,13780,2010
"Birmingham-Hoover, AL Metro Area",44216,13820,2010
"Bismarck, ND Metro Area",53403,13900,2010
"Blacksburg-Christiansburg-Radford, VA Metro Area",40127,13980,2010
"Bloomington, IN Metro Area",38143,14020,2010
"Bloomington-Normal, IL Metro Area",59588,14060,2010
"Bloomsburg-Berwick, PA Micro Area",42729,14100,2010
"Bluefield, WV-VA Micro Area",31841,14140,2010
"Boise City-Nampa, ID Metro Area",47237,14260,2010
"Boston-Cambridge-Quincy, MA-NH Metro Area",68020,14460,2010
"Boulder, CO Metro Area",61859,14500,2010
"Bowling Green, KY Metro Area",39092,14540,2010
"Bozeman, MT Micro Area",49506,14580,2010
"Brainerd, MN Micro Area",44028,14660,2010
"Branson, MO Micro Area",35897,14700,2010
"Bremerton-Silverdale, WA Metro Area",56303,14740,2010
"Bridgeport-Stamford-Norwalk, CT Metro Area",74831,14860,2010
"Brownsville-Harlingen, TX Metro Area",31736,15180,2010
"Brunswick, GA Metro Area",39066,15260,2010
"Buffalo-Niagara Falls, NY Metro Area",46420,15380,2010
"Burlington, NC Metro Area",41058,15500,2010
"Burlington-South Burlington, VT Metro Area",54738,15540,2010
"Canton-Massillon, OH Metro Area",42365,15940,2010
"Cape Coral-Fort Myers, FL Metro Area",43936,15980,2010
"Cape Girardeau-Jackson, MO-IL Metro Area",41288,16020,2010
"Carson City, NV Metro Area",52414,16180,2010
"Casper, WY Metro Area",51735,16220,2010
"Cedar Rapids, IA Metro Area",53755,16300,2010
"Centralia, WA Micro Area",38643,16500,2010
"Chambersburg, PA Micro Area",49514,16540,2010
"Champaign-Urbana, IL Metro Area",45845,16580,2010
"Charleston, WV Metro Area",43922,16620,2010
"Charleston-North Charleston-Summerville, SC Metro Area",48062,16700,2010
"Charlotte-Gastonia-Rock Hill, NC-SC Metro Area",50449,16740,2010
"Charlottesville, VA Metro Area",56808,16820,2010
"Chattanooga, TN-GA Metro Area",42288,16860,2010
"Cheyenne, WY Metro Area",48784,16940,2010
"Chicago-Joliet-Naperville, IL-IN-WI Metro Area",57104,16980,2010
"Chico, CA Metro Area",41657,17020,2010
"Chillicothe, OH Micro Area",40811,17060,2010
"Cincinnati-Middletown, OH-KY-IN Metro Area",51572,17140,2010
"Clarksburg, WV Micro Area",38866,17220,2010
"Clarksville, TN-KY Metro Area",42262,17300,2010
"Clearlake, CA Micro Area",34910,17340,2010
"Cleveland, TN Metro Area",37193,17420,2010
"Cleveland-Elyria-Mentor, OH Metro Area",46231,17460,2010
"Coamo, PR Micro Area",15902,17620,2010
"Coeur d'Alene, ID Metro Area",42316,17660,2010
"College Station-Bryan, TX Metro Area",35961,17780,2010
"Colorado Springs, CO Metro Area",51683,17820,2010
"Columbia, MO Metro Area",40853,17860,2010
"Columbia, SC Metro Area",45929,17900,2010
"Columbia, TN Micro Area",45435,17940,2010
"Columbus, GA-AL Metro Area",36553,17980,2010
"Columbus, IN Metro Area",47192,18020,2010
"Columbus, OH Metro Area",51039,18140,2010
"Concord, NH Micro Area",61310,18180,2010
"Cookeville, TN Micro Area",34208,18260,2010
"Coos Bay, OR Micro Area",35955,18300,2010
"Corning, NY Micro Area",45995,18500,2010
"Corpus Christi, TX Metro Area",41994,18580,2010
"Corvallis, OR Metro Area",45913,18700,2010
"Crestview-Fort Walton Beach-Destin, FL Metro Area",51529,18880,2010
"Cullman, AL Micro Area",35786,18980,2010
"Cumberland, MD-WV Metro Area",34847,19060,2010
"Dallas-Fort Worth-Arlington, TX Metro Area",54449,19100,2010
"Dalton, GA Metro Area",39476,19140,2010
"Danville, IL Metro Area",38167,19180,2010
"Danville, VA Metro Area",35964,19260,2010
"Daphne-Fairhope-Foley, AL Micro Area",47502,19300,2010
"Davenport-Moline-Rock Island, IA-IL Metro Area",46310,19340,2010
"Dayton, OH Metro Area",43832,19380,2010
"Decatur, AL Metro Area",42172,19460,2010
"Decatur, IL Metro Area",40919,19500,2010
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",41556,19660,2010
"Denver-Aurora-Broomfield, CO Metro Area",58732,19740,2010
"Des Moines-West Des Moines, IA Metro Area",54685,19780,2010
"Detroit-Warren-Livonia, MI Metro Area",48198,19820,2010
"Dothan, AL Metro Area",38638,20020,2010
"Dover, DE Metro Area",54617,20100,2010
"DuBois, PA Micro Area",36331,20180,2010
"Dubuque, IA Metro Area",49776,20220,2010
"Duluth, MN-WI Metro Area",42083,20260,2010
"Dunn, NC Micro Area",39584,20380,2010
"Durham-Chapel Hill, NC Metro Area",47982,20500,2010
"East Liverpool-Salem, OH Micro Area",35909,20620,2010
"East Stroudsburg, PA Micro Area",54549,20700,2010
"Eau Claire, WI Metro Area",44086,20740,2010
"El Centro, CA Metro Area",41802,20940,2010
"Elizabethtown, KY Metro Area",42363,21060,2010
"Elkhart-Goshen, IN Metro Area",41748,21140,2010
"Elmira, NY Metro Area",47643,21300,2010
"El Paso, TX Metro Area",36015,21340,2010
"Enterprise-Ozark, AL Micro Area",40886,21460,2010
"Erie, PA Metro Area",42519,21500,2010
"Eugene-Springfield, OR Metro Area",40276,21660,2010
"Eureka-Arcata-Fortuna, CA Micro Area",38492,21700,2010
"Evansville, IN-KY Metro Area",44319,21780,2010
"Fairbanks, AK Metro Area",60785,21820,2010
"Fajardo, PR Metro Area",18966,21940,2010
"Fargo, ND-MN Metro Area",50088,22020,2010
"Farmington, MO Micro Area",33428,22100,2010
"Farmington, NM Metro Area",45127,22140,2010
"Fayetteville, NC Metro Area",43458,22180,2010
"Fayetteville-Springdale-Rogers, AR-MO Metro Area",45101,22220,2010
"Findlay, OH Micro Area",50150,22300,2010
"Flagstaff, AZ Metro Area",42130,22380,2010
"Flint, MI Metro Area",38819,22420,2010
"Florence, SC Metro Area",37590,22500,2010
"Florence-Muscle Shoals, AL Metro Area",37638,22520,2010
"Fond du Lac, WI Metro Area",49718,22540,2010
"Forest City, NC Micro Area",35442,22580,2010
"Fort Collins-Loveland, CO Metro Area",54154,22660,2010
"Fort Payne, AL Micro Area",35967,22840,2010
"Fort Smith, AR-OK Metro Area",37992,22900,2010
"Fort Wayne, IN Metro Area",47004,23060,2010
"Frankfort, KY Micro Area",45939,23180,2010
"Fresno, CA Metro Area",45221,23420,2010
"Gadsden, AL Metro Area",35897,23460,2010
"Gainesville, FL Metro Area",40274,23540,2010
"Gainesville, GA Metro Area",47002,23580,2010
"Galesburg, IL Micro Area",39110,23660,2010
"Gallup, NM Micro Area",29369,23700,2010
"Gettysburg, PA Micro Area",55652,23900,2010
"Glens Falls, NY Metro Area",50936,24020,2010
"Goldsboro, NC Metro Area",40787,24140,2010
"Grand Forks, ND-MN Metro Area",46057,24220,2010
"Grand Island, NE Micro Area",46479,24260,2010
"Grand Junction, CO Metro Area",46231,24300,2010
"Grand Rapids-Wyoming, MI Metro Area",47040,24340,2010
"Grants Pass, OR Micro Area",36626,24420,2010
"Great Falls, MT Metro Area",41871,24500,2010
"Greeley, CO Metro Area",51956,24540,2010
"Green Bay, WI Metro Area",49016,24580,2010
"Greeneville, TN Micro Area",35196,24620,2010
"Greensboro-High Point, NC Metro Area",41120,24660,2010
"Greenville, NC Metro Area",39664,24780,2010
"Greenville-Mauldin-Easley, SC Metro Area",42640,24860,2010
"Greenwood, SC Micro Area",30808,24940,2010
"Guayama, PR Metro Area",18991,25020,2010
"Gulfport-Biloxi, MS Metro Area",41875,25060,2010
"Hagerstown-Martinsburg, MD-WV Metro Area",50529,25180,2010
"Hammond, LA Micro Area",37390,25220,2010
"Hanford-Corcoran, CA Metro Area",44609,25260,2010
"Harrisburg-Carlisle, PA Metro Area",54009,25420,2010
"Harrisonburg, VA Metro Area",45188,25500,2010
"Hartford-West Hartford-East Hartford, CT Metro Area",63104,25540,2010
"Hattiesburg, MS Metro Area",38538,25620,2010
"Helena, MT Micro Area",52114,25740,2010
"Hickory-Lenoir-Morganton, NC Metro Area",39381,25860,2010
"Hilo, HI Micro Area",47100,25900,2010
"Hilton Head Island-Beaufort, SC Micro Area",52496,25940,2010
"Hinesville-Fort Stewart, GA Metro Area",37536,25980,2010
"Holland-Grand Haven, MI Metro Area",53056,26100,2010
"Homosassa Springs, FL Micro Area",35459,26140,2010
"Honolulu, HI Metro Area",68537,26180,2010
"Hot Springs, AR Metro Area",36482,26300,2010
"Houma-Bayou Cane-Thibodaux, LA Metro Area",48185,26380,2010
"Houston-Sugar Land-Baytown, TX Metro Area",53942,26420,2010
"Huntington-Ashland, WV-KY-OH Metro Area",36022,26580,2010
"Huntsville, AL Metro Area",52384,26620,2010
"Huntsville, TX Micro Area",35806,26660,2010
"Hutchinson, KS Micro Area",41946,26740,2010
"Idaho Falls, ID Metro Area",50113,26820,2010
"Indiana, PA Micro Area",41162,26860,2010
"Indianapolis-Carmel, IN Metro Area",48867,26900,2010
"Iowa City, IA Metro Area",48425,26980,2010
"Ithaca, NY Metro Area",52064,27060,2010
"Jackson, MI Metro Area",42862,27100,2010
"Jackson, MS Metro Area",42501,27140,2010
"Jackson, TN Metro Area",40464,27180,2010
"Jacksonville, FL Metro Area",50324,27260,2010
"Jacksonville, NC Metro Area",41787,27340,2010
"Jamestown-Dunkirk-Fredonia, NY Micro Area",40443,27460,2010
"Janesville, WI Metro Area",46758,27500,2010
"Jefferson City, MO Metro Area",51742,27620,2010
"Johnson City, TN Metro Area",36791,27740,2010
"Johnstown, PA Metro Area",41220,27780,2010
"Jonesboro, AR Metro Area",35526,27860,2010
"Joplin, MO Metro Area",38448,27900,2010
"Kahului-Wailuku, HI Micro Area",60617,27980,2010
"Kalamazoo-Portage, MI Metro Area",43634,28020,2010
"Kalispell, MT Micro Area",41854,28060,2010
"Kankakee-Bradley, IL Metro Area",44784,28100,2010
"Kansas City, MO-KS Metro Area",53919,28140,2010
"Kapaa, HI Micro Area",55246,28180,2010
"Keene, NH Micro Area",48030,28300,2010
"Kennewick-Pasco-Richland, WA Metro Area",56407,28420,2010
"Key West, FL Micro Area",50619,28580,2010
"Killeen-Temple-Fort Hood, TX Metro Area",49778,28660,2010
"Kingsport-Bristol-Bristol, TN-VA Metro Area",34741,28700,2010
"Kingston, NY Metro Area",51301,28740,2010
"Klamath Falls, OR Micro Area",37660,28900,2010
"Knoxville, TN Metro Area",43114,28940,2010
"Kokomo, IN Metro Area",41180,29020,2010
"La Crosse, WI-MN Metro Area",47696,29100,2010
"Lafayette, IN Metro Area",40577,29140,2010
"Lafayette, LA Metro Area",46730,29180,2010
"LaGrange, GA Micro Area",41477,29300,2010
"Lake Charles, LA Metro Area",40194,29340,2010
"Lake City, FL Micro Area",32488,29380,2010
"Lake Havasu City-Kingman, AZ Metro Area",36456,29420,2010
"Lakeland-Winter Haven, FL Metro Area",41174,29460,2010
"Lancaster, PA Metro Area",51740,29540,2010
"Lancaster, SC Micro Area",35634,29580,2010
"Lansing-East Lansing, MI Metro Area",47731,29620,2010
"Laredo, TX Metro Area",35770,29700,2010
"Las Cruces, NM Metro Area",35230,29740,2010
"Las Vegas-Paradise, NV Metro Area",51437,29820,2010
"Laurel, MS Micro Area",35438,29860,2010
"Lawrence, KS Metro Area",47263,29940,2010
"Lawton, OK Metro Area",43817,30020,2010
"Lebanon, NH-VT Micro Area",50134,30100,2010
"Lebanon, PA Metro Area",51436,30140,2010
"Lewiston, ID-WA Metro Area",39959,30300,2010
"Lewiston-Auburn, ME Metro Area",41190,30340,2010
"Lexington-Fayette, KY Metro Area",46257,30460,2010
